name: top
input: \A[2][9] \A[2][8] \A[2][7] \A[2][6] \A[2][5] \A[2][4] \A[2][3] \A[2][2] \A[2][1] \A[2][0] \A[1][9] \A[1][8] \A[1][7] \A[1][6] \A[1][5] \A[1][4] \A[1][3] \A[1][2] \A[1][1] \A[1][0] \A[0][9] \A[0][8] \A[0][7] \A[0][6] \A[0][5] \A[0][4] \A[0][3] \A[0][2] \A[0][1] \A[0][0] \B[9] \B[8] \B[7] \B[6] \B[5] \B[4] \B[3] \B[2] \B[1] \B[0] \I[7] \I[6] \I[5] \I[4] \I[3] \I[2] \I[1] \I[0] 
output: 
\O[19] \O[18] \O[17] \O[16] \O[15] \O[14] \O[13] \O[12] \O[11] \O[10] \O[9] \O[8] \O[7] \O[6] \O[5] \O[4] \O[3] \O[2] \O[1] \O[0] 
wire: \69_ZERO \70_ZERO \71_ZERO \72_ZERO \73_ZERO \74_ZERO \75_ZERO \76 \77 \78 \79 \80 \81 \82 \83 \84 \85 \86_ONE \87_ONE \88 \89 \90 \91 \92 \93 \94 \95 \96 \97 \98 \99 \100 \101 \102 \103 \104 \105 \106 \107 \108 \109_A[9] \110 \111 \112 \113 \114 \115_A[8] \116 \117 \118 \119 \120 \121_A[7] \122 \123 \124 \125 \126 \127_A[6] \128 \129 \130 \131 \132 \133_A[5] \134 \135 \136 \137 \138 \139_A[4] \140 \141 \142 \143 \144 \145_A[3] \146 \147 \148 \149 \150 \151_A[2] \152 \153 \154 \155 \156 \157_A[1] \158 \159 \160 \161 \162 \163_A[0] \164_B[9] \165_B[8] \166_B[7] \167_B[6] \168_B[5] \169_B[4] \170_B[3] \171_B[2] \172_B[1] \173_B[0] \174 \175 \176 \177 \178 \179 \180 \181 \182 \183 \184 \185 \186 \187 \188 \189 \190 \191 \192 \193 \194 \195 \196 \197 \198 \199 \200 \201 \202 \203 \204 \205 \206 \207 \208 \209 \210 \211 \212 \213 \214 \215 \216 \217 \218 \219 \220 \221 \222 \223 \224 \225 \226 \227 \228 \229 \230 \231 \232 \233 \234 \235 \236 \237 \238 \239 \240 \241 \242 \243 \244 \245 \246 \247 \248 \249 \250 \251 \252 \253 \254 \255 \256 \257 \258 \259 \260 \261 \262 \263 \264 \265 \266 \267 \268 \269 \270 \271 \272 \273 \274 \275 \276 \277 \278 \279 \280 \281 \282 \283 \284 \285 \286 \287 \288 \289 \290 \291 \292 \293 \294 \295 \296 \297 \298 \299 \300 \301 \302 \303 \304 \305 \306 \307 \308 \309 \310 \311 \312 \313 \314 \315 \316 \317 \318 \319 \320 \321 \322 \323 \324 \325 \326 \327 \328 \329 \330 \331 \332 \333 \334 \335 \336 \337 \338 \339 \340 \341 \342 \343 \344 \345 \346 \347 \348 \349 \350 \351 \352 \353 \354 \355 \356 \357 \358 \359 \360 \361 \362 \363 \364 \365 \366 \367 \368 \369 \370 \371 \372 \373 \374 \375 \376 \377 \378 \379 \380 \381 \382 \383 \384 \385 \386 \387 \388 \389 \390 \391 \392 \393 \394 \395 \396 \397 \398 \399 \400 \401 \402 \403 \404 \405 \406 \407 \408 \409 \410 \411 \412 \413 \414 \415 \416 \417 \418 \419 \420 \421 \422 \423 \424 \425 \426 \427 \428 \429 \430 \431 \432 \433 \434 \435 \436 \437 \438 \439 \440 \441 \442 \443 \444 \445 \446 \447 \448 \449 \450 \451 \452 \453 \454 \455 \456 \457 \458 \459 \460 \461 \462 \463 \464 \465 \466 \467 \468 \469 \470 \471 \472 \473 \474 \475 \476 \477 \478 \479 \480 \481 \482 \483 \484 \485 \486 \487 \488 \489 \490 \491 \492 \493 \494 \495 \496 \497 \498 \499 \500 \501 \502 \503 \504 \505 \506 \507 \508 \509 \510 \511 \512 \513 \514 \515 \516 \517 \518 \519 \520 \521 \522 \523 \524 \525 \526 \527 \528 \529 \530 \531 \532 \533 \534 \535 \536 \537 \538 \539 \540 \541 \542 \543 \544 \545 \546 \547 \548 \549 \550 \551 \552 \553 \554 \555 \556 \557 \558 \559 \560 \561 \562 \563 \564 \565 \566 \567 \568 \569 \570 \571 \572 \573 \574 \575 \576 \577 \578 \579 \580 \581 \582 \583 \584 \585 \586 \587 \588 \589 \590 \591 \592 \593 \594 \595 \596 \597 \598 \599 \600 \601 \602 \603 \604 \605 \606 \607 \608 \609 \610 \611 \612 \613 \614 \615 \616 \617 \618 \619 \620 \621 \622 \623 \624 \625 \626 \627 \628 \629 \630 \631 \632 \633 \634 \635 \636 \637 \638 \639 \640 \641 \642 \643 \644 \645 \646 \647 \648 \649 \650 \651 \652 \653 \654 \655 \656 \657 \658 \659 \660 \661 \662 \663 \664 \665 \666 \667 \668 \669 \670 \671 \672 \673 \674 \675_Z[19] \676 \677_Z[18] \678 \679_Z[17] \680 \681_Z[16] \682 \683_Z[15] \684 \685_Z[14] \686 \687_Z[13] \688 \689_Z[12] \690 \691_Z[11] \692 \693_Z[10] \694 \695_Z[9] \696 \697_Z[8] \698 \699_Z[7] \700 \701_Z[6] \702 \703_Z[5] \704 \705_Z[4] \706 \707_Z[3] \708 \709_Z[2] \710 \711_Z[1] \712 \713_Z[0] 
gate: 
\U$labaj85 (buf)	\O[19]   \675_Z[19] 
\U$labaj86 (buf)	\O[18]   \677_Z[18] 
\U$labaj87 (buf)	\O[17]   \679_Z[17] 
\U$labaj88 (buf)	\O[16]   \681_Z[16] 
\U$labaj89 (buf)	\O[15]   \683_Z[15] 
\U$labaj90 (buf)	\O[14]   \685_Z[14] 
\U$labaj91 (buf)	\O[13]   \687_Z[13] 
\U$labaj92 (buf)	\O[12]   \689_Z[12] 
\U$labaj93 (buf)	\O[11]   \691_Z[11] 
\U$labaj94 (buf)	\O[10]   \693_Z[10] 
\U$labaj95 (buf)	\O[9]   \695_Z[9] 
\U$labaj96 (buf)	\O[8]   \697_Z[8] 
\U$labaj97 (buf)	\O[7]   \699_Z[7] 
\U$labaj98 (buf)	\O[6]   \701_Z[6] 
\U$labaj99 (buf)	\O[5]   \703_Z[5] 
\U$labaj100 (buf)	\O[4]   \705_Z[4] 
\U$labaj101 (buf)	\O[3]   \707_Z[3] 
\U$labaj102 (buf)	\O[2]   \709_Z[2] 
\U$labaj103 (buf)	\O[1]   \711_Z[1] 
\U$labaj104 (buf)	\O[0]   \713_Z[0] 
\U$7 (not)	\88   \I[1] 
\U$8 (nor)	\89 \I[0]  \88 
\U$3/U$40 (and)	\90 \A[2][9]  \89 
\U$5 (not)	\91   \I[0] 
\U$6 (nor)	\92 \91  \I[1] 
\U$3/U$39 (and)	\93 \A[1][9]  \92 
\U$4 (nor)	\94 \I[0]  \I[1] 
\U$3/U$38 (and)	\95 \A[0][9]  \94 
\U$2/A[2] (buf)	\97   \I[2] 
\U$2/A[3] (buf)	\98   \I[3] 
\U$2/A[4] (buf)	\99   \I[4] 
\U$2/A[5] (buf)	\100   \I[5] 
\U$2/A[6] (buf)	\101   \I[6] 
\U$2/A[7] (buf)	\102   \I[7] 
\U$2/A[1] (buf)	\103   \I[1] 
\U$2/A[0] (buf)	\104   \I[0] 
\U$2/U$2 (and)	\105 \103  \104 
\U$2/Z (buf)	\107   \106 
\n6_5[9] (_DC)	\108 \96  \107 
\mul_6_19/A[9] (buf)	\109_A[9]   \108 
\U$3/U$36 (and)	\110 \A[2][8]  \89 
\U$3/U$35 (and)	\111 \A[1][8]  \92 
\U$3/U$34 (and)	\112 \A[0][8]  \94 
\n6_5[8] (_DC)	\114 \113  \107 
\mul_6_19/A[8] (buf)	\115_A[8]   \114 
\U$3/U$32 (and)	\116 \A[2][7]  \89 
\U$3/U$31 (and)	\117 \A[1][7]  \92 
\U$3/U$30 (and)	\118 \A[0][7]  \94 
\n6_5[7] (_DC)	\120 \119  \107 
\mul_6_19/A[7] (buf)	\121_A[7]   \120 
\U$3/U$28 (and)	\122 \A[2][6]  \89 
\U$3/U$27 (and)	\123 \A[1][6]  \92 
\U$3/U$26 (and)	\124 \A[0][6]  \94 
\n6_5[6] (_DC)	\126 \125  \107 
\mul_6_19/A[6] (buf)	\127_A[6]   \126 
\U$3/U$24 (and)	\128 \A[2][5]  \89 
\U$3/U$23 (and)	\129 \A[1][5]  \92 
\U$3/U$22 (and)	\130 \A[0][5]  \94 
\n6_5[5] (_DC)	\132 \131  \107 
\mul_6_19/A[5] (buf)	\133_A[5]   \132 
\U$3/U$20 (and)	\134 \A[2][4]  \89 
\U$3/U$19 (and)	\135 \A[1][4]  \92 
\U$3/U$18 (and)	\136 \A[0][4]  \94 
\n6_5[4] (_DC)	\138 \137  \107 
\mul_6_19/A[4] (buf)	\139_A[4]   \138 
\U$3/U$16 (and)	\140 \A[2][3]  \89 
\U$3/U$15 (and)	\141 \A[1][3]  \92 
\U$3/U$14 (and)	\142 \A[0][3]  \94 
\n6_5[3] (_DC)	\144 \143  \107 
\mul_6_19/A[3] (buf)	\145_A[3]   \144 
\U$3/U$12 (and)	\146 \A[2][2]  \89 
\U$3/U$11 (and)	\147 \A[1][2]  \92 
\U$3/U$10 (and)	\148 \A[0][2]  \94 
\n6_5[2] (_DC)	\150 \149  \107 
\mul_6_19/A[2] (buf)	\151_A[2]   \150 
\U$3/U$8 (and)	\152 \A[2][1]  \89 
\U$3/U$7 (and)	\153 \A[1][1]  \92 
\U$3/U$6 (and)	\154 \A[0][1]  \94 
\n6_5[1] (_DC)	\156 \155  \107 
\mul_6_19/A[1] (buf)	\157_A[1]   \156 
\U$3/U$4 (and)	\158 \A[2][0]  \89 
\U$3/U$3 (and)	\159 \A[1][0]  \92 
\U$3/U$2 (and)	\160 \A[0][0]  \94 
\n6_5[0] (_DC)	\162 \161  \107 
\mul_6_19/A[0] (buf)	\163_A[0]   \162 
\mul_6_19/B[9] (buf)	\164_B[9]   \B[9] 
\mul_6_19/B[8] (buf)	\165_B[8]   \B[8] 
\mul_6_19/B[7] (buf)	\166_B[7]   \B[7] 
\mul_6_19/B[6] (buf)	\167_B[6]   \B[6] 
\mul_6_19/B[5] (buf)	\168_B[5]   \B[5] 
\mul_6_19/B[4] (buf)	\169_B[4]   \B[4] 
\mul_6_19/B[3] (buf)	\170_B[3]   \B[3] 
\mul_6_19/B[2] (buf)	\171_B[2]   \B[2] 
\mul_6_19/B[1] (buf)	\172_B[1]   \B[1] 
\mul_6_19/B[0] (buf)	\173_B[0]   \B[0] 
